ECG 1,ECG 2,ECG 3,ECG 4
1.0,1.0,1.0,1.0
0.6454699,-0.022726146,-0.30907483,0.044056006
0.59547777,0.006896529,-0.24379342,-0.014618105
0.58833603,0.029113535,-0.17851201,-0.087960743
0.57405256,-0.022726146,-0.11323061,-0.04395516
0.53834389,-0.037537483,-0.13934317,-0.029286632
0.52406043,-0.030131814,-0.1915683,-0.073292216
0.48121002,0.006896529,-0.23073714,-0.1172978
0.51691869,-0.030131814,-0.1915683,-0.1172978
0.47406829,-0.037537483,-0.17851201,-0.17597191
0.47406829,-0.022726146,-0.21768086,-0.19064044
0.48121002,-0.037537483,-0.25684971,-0.13196633
0.45978482,-0.015320477,-0.21768086,-0.14663485
0.47406829,-0.074565826,-0.12628689,-0.17597191
0.45264309,-0.044943152,-0.087118041,-0.17597191
0.46692656,-0.05234882,-0.11323061,-0.13196633
0.45978482,-0.081971495,-0.087118041,-0.14663485
0.47406829,-0.081971495,-0.12628689,-0.1172978
0.49549349,-0.059754489,-0.11323061,-0.1172978
0.49549349,-0.059754489,-0.13934317,-0.13196633
0.47406829,-0.074565826,-0.16545573,-0.17597191
0.48835176,-0.1041885,-0.20462458,-0.19064044
0.48121002,-0.089377164,-0.1915683,-0.20530896
0.50263523,-0.089377164,-0.20462458,-0.13196633
0.50263523,-0.089377164,-0.17851201,-0.26398308
0.48121002,-0.081971495,-0.16545573,-0.26398308
0.48121002,-0.089377164,-0.17851201,-0.24931455
0.48121002,-0.089377164,-0.15239945,-0.24931455
0.46692656,-0.089377164,-0.074061759,-0.21997749
0.47406829,-0.096782832,-0.061005477,-0.20530896
0.48121002,-0.074565826,0.043444778,-0.20530896
0.47406829,-0.074565826,0.043444778,-0.2786516
0.45978482,-0.081971495,-0.0087803496,-0.26398308
0.48121002,-0.11159417,-0.1915683,-0.2786516
0.48121002,-0.089377164,-0.28296227,-0.2786516
0.46692656,-0.089377164,-0.16545573,-0.30798866
0.45978482,-0.11899984,-0.10017432,-0.35199424
0.49549349,-0.067160158,-0.074061759,-0.41066835
0.47406829,-0.067160158,-0.047949195,-0.3813313
0.47406829,-0.096782832,0.05650106,-0.35199424
0.48121002,-0.096782832,0.069557342,-0.36666277
0.46692656,-0.081971495,0.13483875,-0.36666277
0.43835962,-0.074565826,0.20012016,-0.42533688
0.44550136,-0.11159417,0.23928901,-0.39599983
0.43835962,-0.1041885,0.29151413,-0.35199424
0.41693442,-0.044943152,0.38290811,-0.29332013
0.39550922,-0.1041885,0.44818952,-0.33732571
0.40265095,-0.081971495,0.52652721,-0.35199424
0.39550922,-0.05234882,0.44818952,-0.44000541
0.38122575,-0.059754489,0.30457042,-0.36666277
0.40979269,-0.067160158,0.082613624,-0.35199424
0.38122575,-0.059754489,0.0042759323,-0.30798866
0.40265095,-0.044943152,0.030388496,-0.33732571
0.38122575,-0.00050913972,0.069557342,-0.3813313
0.37408402,0.014302198,0.05650106,-0.39599983
0.34551708,0.036519204,0.043444778,-0.32265719
0.36694228,0.051330541,0.030388496,-0.32265719
0.33123361,0.080953216,0.095669906,-0.23464602
0.35980055,0.088358884,0.10872619,-0.26398308
0.36694228,0.11798156,0.05650106,-0.32265719
0.38122575,0.12538723,0.043444778,-0.2786516
0.37408402,0.095764553,-0.061005477,-0.17597191
0.34551708,0.10317022,-0.25684971,-0.14663485
0.35265882,0.080953216,-0.40046881,-0.13196633
0.31695015,0.080953216,-0.41352509,-0.17597191
0.35265882,0.021707866,-0.41352509,-0.10262927
0.32409188,-0.030131814,-0.37435624,0.014718951
